Numero de eventos  :10000
Dispositivo       :Samsung Galaxy S6
Version Android   :butomo1989/docker-android-x86-7.1.1

:Monkey: seed=1543022493400 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(270.0,400.0)
:Sending Touch (ACTION_UP): 0:(189.43144,343.3449)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(119.0,241.0)
:Sending Touch (ACTION_UP): 0:(118.16262,250.79208)
:Sending Touch (ACTION_DOWN): 0:(220.0,423.0)
:Sending Touch (ACTION_UP): 0:(129.40247,377.48285)
:Sending Touch (ACTION_DOWN): 0:(309.0,675.0)
:Sending Touch (ACTION_UP): 0:(307.91266,678.989)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(11.0,72.0)
:Sending Touch (ACTION_UP): 0:(57.266792,107.60654)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(267.0,6.0)
:Sending Touch (ACTION_UP): 0:(246.47772,10.1395235)
:Sending Touch (ACTION_DOWN): 0:(404.0,29.0)
:Sending Touch (ACTION_UP): 0:(400.51968,18.369244)
:Sending Touch (ACTION_DOWN): 0:(416.0,373.0)
    //[calendar_time:2018-11-23 16:58:51.413  system_uptime:104788]
    // Sending event #100
