Numero de eventos  :10000
Dispositivo       :Nexus 7
Version Android   :butomo1989/docker-android-x86-7.1.1

:Monkey: seed=1543156573852 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(755.0,932.0)
:Sending Touch (ACTION_UP): 0:(754.48517,922.1446)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(410.0,952.0)
:Sending Touch (ACTION_UP): 0:(411.40665,949.32916)
:Sending Touch (ACTION_DOWN): 0:(758.0,964.0)
:Sending Touch (ACTION_UP): 0:(756.3404,966.6677)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(629.0,876.0)
:Sending Touch (ACTION_UP): 0:(629.48267,889.5126)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(584.0,1028.0)
:Sending Touch (ACTION_UP): 0:(595.2305,1026.3016)
:Sending Touch (ACTION_DOWN): 0:(299.0,943.0)
:Sending Touch (ACTION_UP): 0:(335.2572,851.923)
:Sending Touch (ACTION_DOWN): 0:(424.0,388.0)
:Sending Touch (ACTION_UP): 0:(423.711,387.52255)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(491.0,500.0)
:Sending Touch (ACTION_UP): 0:(486.08734,483.4723)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    //[calendar_time:2018-11-24 03:49:44.694  system_uptime:96432]
    // Sending event #100
    //[calendar_time:2018-11-24 03:49:45.096  system_uptime:96550]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(476.0,1041.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(491.92908,1064.2556)
    // Injection Failed
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Allowing start of Intent { act=upgrade_databases cmp=com.fsck.k9/.activity.UpgradeDatabases } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(352.0,1084.0)
:Sending Touch (ACTION_UP): 0:(351.68372,1077.7972)
:Sending Touch (ACTION_DOWN): 0:(608.0,984.0)
:Sending Touch (ACTION_UP): 0:(607.1892,996.3575)
:Sending Touch (ACTION_DOWN): 0:(21.0,734.0)
:Sending Touch (ACTION_UP): 0:(14.290403,733.44434)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(621.0,615.0)
:Sending Touch (ACTION_UP): 0:(630.16754,641.5713)
:Sending Touch (ACTION_DOWN): 0:(287.0,786.0)
:Sending Touch (ACTION_UP): 0:(344.50653,843.61066)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,1046.0)
:Sending Touch (ACTION_UP): 0:(430.12186,1046.6226)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(794.0,605.0)
:Sending Touch (ACTION_UP): 0:(780.1673,604.5891)
:Sending Touch (ACTION_DOWN): 0:(102.0,1114.0)
:Sending Touch (ACTION_UP): 0:(150.86803,1187.5408)
:Sending Touch (ACTION_DOWN): 0:(725.0,34.0)
:Sending Touch (ACTION_UP): 0:(715.0833,45.050995)
    //[calendar_time:2018-11-24 03:49:53.586  system_uptime:105041]
    // Sending event #200
    //[calendar_time:2018-11-24 03:49:53.588  system_uptime:105042]
    // Sending event #200
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(334.0,860.0)
:Sending Touch (ACTION_UP): 0:(325.99106,854.66644)
:Sending Touch (ACTION_DOWN): 0:(718.0,817.0)
:Sending Touch (ACTION_UP): 0:(719.16125,812.79877)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(90.0,1040.0)
:Sending Touch (ACTION_UP): 0:(89.98564,1026.152)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(640.0,41.0)
:Sending Touch (ACTION_UP): 0:(638.8744,41.949417)
:Sending Touch (ACTION_DOWN): 0:(355.0,793.0)
:Sending Touch (ACTION_UP): 0:(365.23303,792.35675)
:Sending Touch (ACTION_DOWN): 0:(519.0,191.0)
:Sending Touch (ACTION_UP): 0:(520.7928,185.86263)
:Sending Touch (ACTION_DOWN): 0:(503.0,289.0)
:Sending Touch (ACTION_UP): 0:(514.1388,287.87604)
:Sending Touch (ACTION_DOWN): 0:(691.0,170.0)
:Sending Touch (ACTION_UP): 0:(699.9994,117.13247)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-24 03:49:54.371  system_uptime:105824]
    // Sending event #300
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(647.0,958.0)
:Sending Touch (ACTION_UP): 0:(663.2523,967.1277)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(615.0,238.0)
:Sending Touch (ACTION_UP): 0:(610.57574,237.97113)
:Sending Touch (ACTION_DOWN): 0:(676.0,650.0)
:Sending Touch (ACTION_UP): 0:(675.98016,639.36707)
:Sending Touch (ACTION_DOWN): 0:(43.0,602.0)
:Sending Touch (ACTION_UP): 0:(55.06627,621.525)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(754.0,612.0)
:Sending Touch (ACTION_UP): 0:(748.8986,613.53235)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(468.0,1190.0)
:Sending Touch (ACTION_UP): 0:(458.7155,1193.8983)
:Sending Touch (ACTION_DOWN): 0:(793.0,936.0)
:Sending Touch (ACTION_UP): 0:(794.2987,920.73694)
:Sending Touch (ACTION_DOWN): 0:(764.0,326.0)
:Sending Touch (ACTION_UP): 0:(763.4319,327.5867)
:Sending Touch (ACTION_DOWN): 0:(218.0,531.0)
    //[calendar_time:2018-11-24 03:49:55.741  system_uptime:107194]
    // Sending event #400
:Sending Touch (ACTION_UP): 0:(259.88693,514.81366)
:Sending Touch (ACTION_DOWN): 0:(451.0,624.0)
:Sending Touch (ACTION_UP): 0:(448.95605,615.98865)
:Sending Touch (ACTION_DOWN): 0:(400.0,433.0)
:Sending Touch (ACTION_UP): 0:(388.83826,440.59674)
:Sending Touch (ACTION_DOWN): 0:(795.0,158.0)
:Sending Touch (ACTION_UP): 0:(799.1816,151.10622)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(679.0,402.0)
:Sending Touch (ACTION_UP): 0:(616.4828,461.42487)
:Sending Touch (ACTION_DOWN): 0:(696.0,686.0)
:Sending Touch (ACTION_UP): 0:(682.63934,683.18085)
:Sending Touch (ACTION_DOWN): 0:(722.0,371.0)
:Sending Touch (ACTION_UP): 0:(793.35205,365.65488)
:Sending Touch (ACTION_DOWN): 0:(90.0,134.0)
:Sending Touch (ACTION_UP): 0:(99.005615,138.45494)
