Numero de eventos  :10000
Dispositivo       :Nexus 4
Version Android   :butomo1989/docker-android-x86-7.1.1

:Monkey: seed=1543148553193 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(61.0,100.0)
:Sending Touch (ACTION_UP): 0:(48.893356,65.92875)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=com.google.android.googlequicksearchbox.TEXT_ASSIST pkg=com.google.android.googlequicksearchbox cmp=com.google.android.googlequicksearchbox/com.google.android.apps.gsa.queryentry.QueryEntryActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(548.0,63.0)
:Sending Touch (ACTION_UP): 0:(502.4123,77.880554)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(531.0,615.0)
:Sending Touch (ACTION_UP): 0:(528.29144,611.5667)
:Sending Touch (ACTION_DOWN): 0:(647.0,413.0)
:Sending Touch (ACTION_UP): 0:(658.78186,453.7315)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(672.0,282.0)
:Sending Touch (ACTION_UP): 0:(673.9036,272.47348)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(429.0,199.0)
:Sending Touch (ACTION_UP): 0:(442.67236,194.87134)
