Numero de eventos  :10000
Dispositivo       :Nexus 5
Version Android   :butomo1989/docker-android-x86-7.1.1

:Monkey: seed=1543134337033 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(221.0,1174.0)
:Sending Touch (ACTION_UP): 0:(281.39468,1153.9985)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(44.0,709.0)
:Sending Touch (ACTION_UP): 0:(57.292786,709.7153)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(68.0,871.0)
:Sending Touch (ACTION_UP): 0:(22.15111,803.1522)
:Sending Touch (ACTION_DOWN): 0:(975.0,604.0)
:Sending Touch (ACTION_UP): 0:(972.92487,604.33795)
:Sending Touch (ACTION_DOWN): 0:(165.0,277.0)
:Sending Touch (ACTION_UP): 0:(98.20428,335.5252)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(806.0,1245.0)
:Sending Touch (ACTION_UP): 0:(806.0005,1251.3035)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
    //[calendar_time:2018-11-23 17:51:38.641  system_uptime:189644]
    // Sending event #100
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(854.0,1176.0)
:Sending Touch (ACTION_UP): 0:(839.5503,1174.2867)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(385.0,1094.0)
:Sending Touch (ACTION_UP): 0:(389.6949,1080.1302)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,531.0)
:Sending Touch (ACTION_UP): 0:(180.73413,514.2716)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(885.0,1145.0)
:Sending Touch (ACTION_UP): 0:(857.8714,1152.5671)
:Sending Touch (ACTION_DOWN): 0:(225.0,750.0)
:Sending Touch (ACTION_UP): 0:(221.65324,707.2926)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-23 17:51:39.839  system_uptime:190749]
    // Sending event #200
