Numero de eventos  :10000
Dispositivo       :Nexus 5
Version Android   :butomo1989/docker-android-x86-5.1.1

:Monkey: seed=1543406825934 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(777.0,435.0)
:Sending Touch (ACTION_UP): 0:(802.77075,403.94385)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/k9mail/k-9/ cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(394.0,68.0)
:Sending Touch (ACTION_UP): 0:(385.6181,57.468647)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(513.0,901.0)
:Sending Touch (ACTION_UP): 0:(508.92438,898.3059)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(199.0,1130.0)
:Sending Touch (ACTION_UP): 0:(291.32373,1117.8112)
:Sending Touch (ACTION_DOWN): 0:(295.0,843.0)
:Sending Touch (ACTION_UP): 0:(276.154,841.2754)
:Sending Touch (ACTION_DOWN): 0:(858.0,508.0)
:Sending Touch (ACTION_UP): 0:(908.37354,483.16965)
:Sending Touch (ACTION_DOWN): 0:(392.0,1326.0)
:Sending Touch (ACTION_UP): 0:(404.804,1326.2258)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
    //[calendar_time:2018-11-23 17:40:33.021  system_uptime:56770]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(70.0,1194.0)
:Sending Touch (ACTION_UP): 0:(63.88447,1193.883)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(236.0,1065.0)
:Sending Touch (ACTION_UP): 0:(176.79616,980.6023)
:Sending Touch (ACTION_DOWN): 0:(799.0,901.0)
:Sending Touch (ACTION_UP): 0:(781.93164,960.9854)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
