Numero de eventos  :10000
Dispositivo       :Nexus 7
Version Android   :butomo1989/docker-android-x86-6.0

:Monkey: seed=1543174583247 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,511.0)
:Sending Touch (ACTION_UP): 0:(260.3899,511.13315)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(210.0,1174.0)
:Sending Touch (ACTION_UP): 0:(316.5041,1216.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    //[calendar_time:2018-11-24 03:43:10.705  system_uptime:77310]
    // Sending event #100
    //[calendar_time:2018-11-24 03:43:10.705  system_uptime:77310]
    // Sending event #100
    // Injection Failed
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(585.0,351.0)
:Sending Touch (ACTION_UP): 0:(585.07776,331.23135)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(483.0,1186.0)
:Sending Touch (ACTION_UP): 0:(477.73288,1182.2891)
:Sending Touch (ACTION_DOWN): 0:(604.0,981.0)
:Sending Touch (ACTION_UP): 0:(676.53107,992.5315)
:Sending Touch (ACTION_DOWN): 0:(141.0,951.0)
:Sending Touch (ACTION_UP): 0:(1.4467335,975.7592)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(347.0,489.0)
:Sending Touch (ACTION_UP): 0:(324.63354,489.51318)
:Sending Touch (ACTION_DOWN): 0:(538.0,83.0)
:Sending Touch (ACTION_UP): 0:(518.03516,74.951256)
    //[calendar_time:2018-11-24 03:43:13.284  system_uptime:79888]
    // Sending event #200
    //[calendar_time:2018-11-24 03:43:13.284  system_uptime:79889]
    // Sending event #200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(389.0,519.0)
:Sending Touch (ACTION_UP): 0:(391.5393,536.7387)
:Sending Touch (ACTION_DOWN): 0:(321.0,80.0)
:Sending Touch (ACTION_UP): 0:(340.65024,85.97185)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(118.0,722.0)
:Sending Touch (ACTION_UP): 0:(119.58261,728.4438)
:Sending Touch (ACTION_DOWN): 0:(514.0,668.0)
:Sending Touch (ACTION_UP): 0:(513.945,667.3178)
:Sending Touch (ACTION_DOWN): 0:(101.0,245.0)
:Sending Touch (ACTION_UP): 0:(58.64881,203.25378)
:Sending Touch (ACTION_DOWN): 0:(101.0,100.0)
:Sending Touch (ACTION_UP): 0:(100.12989,83.44707)
:Sending Touch (ACTION_DOWN): 0:(797.0,1055.0)
:Sending Touch (ACTION_UP): 0:(776.06946,1042.5458)
:Sending Touch (ACTION_DOWN): 0:(394.0,221.0)
:Sending Touch (ACTION_UP): 0:(319.3705,140.75462)
:Sending Touch (ACTION_DOWN): 0:(593.0,628.0)
:Sending Touch (ACTION_UP): 0:(597.62427,625.75433)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,407.0)
:Sending Touch (ACTION_UP): 0:(0.0,423.24524)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    //[calendar_time:2018-11-24 03:43:14.454  system_uptime:81058]
    // Sending event #300
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(496.0,318.0)
:Sending Touch (ACTION_UP): 0:(565.94653,239.86375)
:Sending Touch (ACTION_DOWN): 0:(707.0,547.0)
:Sending Touch (ACTION_UP): 0:(703.6141,628.32477)
:Sending Touch (ACTION_DOWN): 0:(349.0,362.0)
:Sending Touch (ACTION_UP): 0:(354.852,366.98132)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(457.0,29.0)
:Sending Touch (ACTION_UP): 0:(451.04135,23.55287)
:Sending Touch (ACTION_DOWN): 0:(778.0,54.0)
:Sending Touch (ACTION_UP): 0:(777.08826,47.261013)
:Sending Touch (ACTION_DOWN): 0:(172.0,295.0)
:Sending Touch (ACTION_UP): 0:(179.31104,290.2809)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Touch (ACTION_DOWN): 0:(769.0,1072.0)
:Sending Touch (ACTION_UP): 0:(780.7724,1049.867)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-24 03:43:16.373  system_uptime:82977]
    // Sending event #400
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(783.0,20.0)
:Sending Touch (ACTION_UP): 0:(684.5992,16.325415)
:Sending Touch (ACTION_DOWN): 0:(326.0,841.0)
:Sending Touch (ACTION_UP): 0:(305.3768,808.6003)
:Sending Touch (ACTION_DOWN): 0:(611.0,560.0)
:Sending Touch (ACTION_UP): 0:(615.20905,555.36554)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-24 03:43:16.805  system_uptime:83409]
    // Sending event #500
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(782.0,352.0)
:Sending Touch (ACTION_UP): 0:(774.2107,349.5954)
:Sending Touch (ACTION_DOWN): 0:(201.0,817.0)
:Sending Touch (ACTION_UP): 0:(257.2404,801.16394)
:Sending Touch (ACTION_DOWN): 0:(132.0,999.0)
:Sending Touch (ACTION_UP): 0:(128.05487,1000.30084)
