Numero de eventos  :10000
Dispositivo       :Nexus 4
Version Android   :butomo1989/docker-android-x86-6.0

:Monkey: seed=1543137122422 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(370.0,1145.0)
:Sending Touch (ACTION_UP): 0:(362.3113,1164.5828)
:Sending Touch (ACTION_DOWN): 0:(757.0,921.0)
:Sending Touch (ACTION_UP): 0:(739.6457,902.7442)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Allowing start of Intent { act=upgrade_databases cmp=com.fsck.k9/.activity.UpgradeDatabases } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(251.0,332.0)
:Sending Touch (ACTION_UP): 0:(242.68834,339.84616)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,920.0)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_UP): 0:(256.63278,979.7673)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(759.0,504.0)
:Sending Touch (ACTION_UP): 0:(748.1526,506.10092)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-23 17:19:30.018  system_uptime:106339]
    // Sending event #100
    //[calendar_time:2018-11-23 17:19:30.018  system_uptime:106339]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(595.0,426.0)
:Sending Touch (ACTION_UP): 0:(601.36444,425.50656)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(354.0,105.0)
:Sending Touch (ACTION_UP): 0:(347.47464,52.2594)
:Sending Touch (ACTION_DOWN): 0:(735.0,392.0)
:Sending Touch (ACTION_UP): 0:(739.7265,391.9218)
:Sending Touch (ACTION_DOWN): 0:(513.0,911.0)
:Sending Touch (ACTION_UP): 0:(535.5634,893.18085)
:Sending Touch (ACTION_DOWN): 0:(496.0,238.0)
:Sending Touch (ACTION_UP): 0:(400.2125,271.85715)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(528.0,780.0)
:Sending Touch (ACTION_UP): 0:(588.4089,837.88904)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(532.0,952.0)
:Sending Touch (ACTION_UP): 0:(469.90707,883.1147)
    //[calendar_time:2018-11-23 17:19:32.133  system_uptime:108454]
    // Sending event #200
    //[calendar_time:2018-11-23 17:19:32.133  system_uptime:108454]
    // Sending event #200
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(617.0,1073.0)
:Sending Touch (ACTION_UP): 0:(630.48517,1059.8258)
:Sending Touch (ACTION_DOWN): 0:(224.0,971.0)
:Sending Touch (ACTION_UP): 0:(218.38739,971.47705)
:Sending Touch (ACTION_DOWN): 0:(38.0,94.0)
:Sending Touch (ACTION_UP): 0:(38.248196,95.878815)
:Sending Touch (ACTION_DOWN): 0:(56.0,1181.0)
:Sending Touch (ACTION_UP): 0:(0.0,1184.0)
:Sending Touch (ACTION_DOWN): 0:(476.0,796.0)
:Sending Touch (ACTION_UP): 0:(476.30072,794.08435)
:Sending Touch (ACTION_DOWN): 0:(175.0,1080.0)
:Sending Touch (ACTION_UP): 0:(145.81357,1059.4589)
:Sending Touch (ACTION_DOWN): 0:(550.0,522.0)
:Sending Touch (ACTION_UP): 0:(556.60284,536.94434)
:Sending Touch (ACTION_DOWN): 0:(664.0,646.0)
:Sending Touch (ACTION_UP): 0:(733.3644,542.5318)
:Sending Touch (ACTION_DOWN): 0:(366.0,709.0)
:Sending Touch (ACTION_UP): 0:(348.77924,714.7596)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
